[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
74it [01:45,  1.27s/it]
75it [01:47,  1.57s/it]
76it [01:48,  1.26s/it]
77it [01:50,  1.47s/it]
78it [01:50,  1.18s/it]
79it [01:53,  1.58s/it]
80it [01:53,  1.26s/it]
81it [01:55,  1.50s/it]
82it [01:56,  1.20s/it]
83it [01:58,  1.57s/it]
84it [01:59,  1.26s/it]
85it [02:01,  1.57s/it]
86it [02:02,  1.26s/it]
87it [02:04,  1.56s/it]
88it [02:05,  1.25s/it]
89it [02:07,  1.63s/it]
90it [02:08,  1.30s/it]
91it [02:10,  1.67s/it]
92it [02:11,  1.33s/it]
93it [02:13,  1.72s/it]
94it [02:14,  1.36s/it]
95it [02:16,  1.68s/it]
96it [02:17,  1.34s/it]
97it [02:19,  1.57s/it]
98it [02:19,  1.26s/it]
99it [02:21,  1.45s/it]
100it [02:22,  1.17s/it]
101it [02:24,  1.45s/it]
102it [02:24,  1.17s/it]
103it [02:27,  1.52s/it]
104it [02:27,  1.22s/it]
105it [02:30,  1.55s/it]
106it [02:30,  1.24s/it]
107it [02:32,  1.58s/it]
108it [02:33,  1.26s/it]
109it [02:35,  1.42s/it]
110it [02:35,  1.15s/it]
111it [02:38,  1.58s/it]
112it [02:38,  1.26s/it]
113it [02:41,  1.61s/it]
114it [02:41,  1.28s/it]
115it [02:44,  1.62s/it]
116it [02:44,  1.29s/it]
117it [02:47,  1.64s/it]
118it [02:47,  1.30s/it]
119it [02:49,  1.49s/it]
120it [02:50,  1.20s/it]
121it [02:52,  1.59s/it]
122it [02:53,  1.27s/it]
123it [02:56,  1.74s/it]
124it [02:56,  1.38s/it]
125it [02:58,  1.61s/it]
125it [02:58,  1.43s/it]
Time: 4m 17s
Train Loss: 738.296
Val   Loss: 1281.639
Epoch: 84 learning rate[6.634204312890622e-05]

0it [00:00, ?it/s]
1it [00:04,  4.08s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.19s/it]
4it [00:07,  1.53s/it]
5it [00:09,  1.73s/it]
6it [00:10,  1.34s/it]
7it [00:12,  1.61s/it]
8it [00:12,  1.26s/it]
9it [00:15,  1.55s/it]
10it [00:15,  1.23s/it]
11it [00:18,  1.76s/it]
12it [00:19,  1.38s/it]
13it [00:25,  3.05s/it]
14it [00:26,  2.29s/it]
15it [00:29,  2.41s/it]
16it [00:29,  1.84s/it]
17it [00:32,  2.14s/it]
18it [00:33,  1.65s/it]
19it [00:35,  1.85s/it]
20it [00:35,  1.45s/it]
21it [00:38,  1.73s/it]
22it [00:38,  1.36s/it]
23it [00:41,  1.69s/it]
24it [00:41,  1.34s/it]
25it [00:43,  1.60s/it]
26it [00:44,  1.28s/it]
27it [00:46,  1.53s/it]
28it [00:47,  1.23s/it]
29it [00:49,  1.50s/it]
30it [00:49,  1.21s/it]
31it [00:52,  1.58s/it]
32it [00:52,  1.26s/it]
33it [00:55,  1.63s/it]
34it [00:55,  1.30s/it]
35it [00:57,  1.49s/it]
36it [00:58,  1.20s/it]
37it [01:01,  1.68s/it]
38it [01:01,  1.33s/it]
39it [01:03,  1.53s/it]
40it [01:04,  1.23s/it]
41it [01:06,  1.69s/it]
42it [01:07,  1.34s/it]
43it [01:09,  1.66s/it]
44it [01:10,  1.32s/it]
45it [01:12,  1.65s/it]
46it [01:13,  1.31s/it]
47it [01:15,  1.61s/it]
48it [01:16,  1.28s/it]
49it [01:18,  1.75s/it]
50it [01:19,  1.38s/it]
51it [01:21,  1.65s/it]
52it [01:22,  1.37s/it]
53it [01:25,  1.97s/it]
54it [01:27,  1.81s/it]
55it [01:31,  2.60s/it]
56it [01:33,  2.31s/it]
57it [01:35,  2.32s/it]
58it [01:37,  2.03s/it]
59it [01:38,  1.97s/it]
60it [01:40,  1.95s/it]
61it [01:42,  1.90s/it]
62it [01:44,  1.78s/it]
63it [01:45,  1.64s/it]
64it [01:47,  1.77s/it]
65it [01:49,  1.83s/it]
66it [01:50,  1.66s/it]
67it [01:51,  1.50s/it]
68it [01:53,  1.57s/it]
69it [01:54,  1.48s/it]
70it [01:56,  1.42s/it]
71it [01:57,  1.44s/it]
72it [01:58,  1.34s/it]
73it [02:00,  1.48s/it]
74it [02:01,  1.26s/it]
75it [02:03,  1.52s/it]
76it [02:04,  1.30s/it]
77it [02:05,  1.42s/it]
78it [02:06,  1.29s/it]
79it [02:08,  1.50s/it]
80it [02:09,  1.28s/it]
81it [02:11,  1.44s/it]
82it [02:12,  1.26s/it]
83it [02:14,  1.48s/it]
84it [02:15,  1.30s/it]
85it [02:17,  1.49s/it]
86it [02:17,  1.20s/it]
87it [02:19,  1.49s/it]
88it [02:20,  1.23s/it]
89it [02:22,  1.58s/it]
90it [02:23,  1.28s/it]
91it [02:25,  1.64s/it]
92it [02:26,  1.31s/it]
93it [02:28,  1.70s/it]
94it [02:29,  1.34s/it]
95it [02:31,  1.65s/it]
96it [02:32,  1.31s/it]
97it [02:34,  1.47s/it]
98it [02:34,  1.18s/it]
99it [02:36,  1.37s/it]
100it [02:37,  1.12s/it]
101it [02:39,  1.43s/it]
102it [02:39,  1.16s/it]
103it [02:42,  1.55s/it]
104it [02:42,  1.24s/it]
105it [02:45,  1.56s/it]
106it [02:45,  1.25s/it]
107it [02:47,  1.57s/it]
108it [02:48,  1.27s/it]
109it [02:50,  1.44s/it]
110it [02:51,  1.27s/it]
111it [02:53,  1.53s/it]
112it [02:54,  1.38s/it]
113it [02:56,  1.54s/it]
114it [02:57,  1.40s/it]
115it [02:59,  1.57s/it]
116it [03:00,  1.48s/it]
117it [03:02,  1.59s/it]
118it [03:03,  1.41s/it]
119it [03:04,  1.42s/it]
120it [03:06,  1.46s/it]
121it [03:07,  1.48s/it]
122it [03:09,  1.45s/it]
123it [03:11,  1.62s/it]
124it [03:12,  1.43s/it]
125it [03:13,  1.50s/it]
125it [03:13,  1.55s/it]
Time: 4m 33s
Train Loss: 731.211
Val   Loss: 1273.094
Epoch: 85 learning rate[6.634204312890622e-05]

0it [00:00, ?it/s]
1it [00:04,  4.54s/it]
2it [00:05,  2.18s/it]
3it [00:07,  2.38s/it]
4it [00:08,  1.64s/it]
5it [00:10,  1.85s/it]
6it [00:10,  1.40s/it]
7it [00:13,  1.70s/it]
8it [00:13,  1.32s/it]
9it [00:16,  1.64s/it]
10it [00:16,  1.29s/it]
11it [00:19,  1.66s/it]
12it [00:19,  1.31s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:24,  1.60s/it]
16it [00:25,  1.28s/it]
17it [00:27,  1.64s/it]
18it [00:28,  1.30s/it]
19it [00:30,  1.63s/it]
20it [00:31,  1.30s/it]
21it [00:33,  1.63s/it]
22it [00:34,  1.30s/it]
23it [00:36,  1.65s/it]
24it [00:37,  1.31s/it]
25it [00:39,  1.61s/it]
26it [00:40,  1.28s/it]
27it [00:42,  1.54s/it]
28it [00:42,  1.24s/it]
29it [00:44,  1.50s/it]
30it [00:45,  1.21s/it]
31it [00:47,  1.44s/it]
32it [00:47,  1.16s/it]
33it [00:50,  1.47s/it]
34it [00:50,  1.18s/it]
35it [00:52,  1.42s/it]
36it [00:53,  1.15s/it]
37it [00:55,  1.40s/it]
38it [00:55,  1.14s/it]
39it [00:57,  1.42s/it]
40it [00:58,  1.15s/it]
41it [01:00,  1.50s/it]
42it [01:01,  1.21s/it]
43it [01:03,  1.55s/it]
44it [01:03,  1.24s/it]
45it [01:05,  1.49s/it]
46it [01:06,  1.20s/it]
47it [01:08,  1.51s/it]
48it [01:09,  1.21s/it]
49it [01:11,  1.52s/it]
50it [01:12,  1.22s/it]
51it [01:14,  1.50s/it]
52it [01:14,  1.21s/it]
53it [01:17,  1.63s/it]
54it [01:17,  1.30s/it]
55it [01:20,  1.57s/it]
56it [01:20,  1.26s/it]
57it [01:22,  1.54s/it]
58it [01:23,  1.24s/it]
59it [01:25,  1.63s/it]
60it [01:26,  1.30s/it]
61it [01:28,  1.52s/it]
62it [01:28,  1.22s/it]
63it [01:31,  1.62s/it]
64it [01:32,  1.29s/it]
65it [01:34,  1.76s/it]
66it [01:35,  1.39s/it]
67it [01:39,  2.18s/it]
68it [01:39,  1.68s/it]
69it [01:42,  1.93s/it]
70it [01:42,  1.50s/it]
71it [01:45,  1.74s/it]
72it [01:45,  1.38s/it]
73it [01:48,  1.68s/it]
74it [01:48,  1.33s/it]
75it [01:51,  1.66s/it]
76it [01:51,  1.32s/it]
77it [01:53,  1.54s/it]
78it [01:54,  1.23s/it]
79it [01:56,  1.62s/it]
80it [01:57,  1.29s/it]
81it [01:59,  1.52s/it]
82it [01:59,  1.22s/it]
83it [02:02,  1.54s/it]
84it [02:02,  1.23s/it]
85it [02:05,  1.63s/it]
86it [02:05,  1.30s/it]
87it [02:07,  1.58s/it]
88it [02:08,  1.26s/it]
89it [02:11,  1.66s/it]
90it [02:11,  1.31s/it]
91it [02:14,  1.75s/it]
92it [02:14,  1.38s/it]
93it [02:17,  1.80s/it]
94it [02:18,  1.42s/it]
95it [02:20,  1.73s/it]
96it [02:21,  1.36s/it]
97it [02:22,  1.52s/it]
98it [02:23,  1.22s/it]
99it [02:25,  1.42s/it]
100it [02:25,  1.15s/it]
101it [02:28,  1.46s/it]
102it [02:28,  1.18s/it]
103it [02:31,  1.54s/it]
104it [02:31,  1.24s/it]
105it [02:33,  1.57s/it]
106it [02:34,  1.25s/it]
107it [02:36,  1.65s/it]
108it [02:37,  1.31s/it]
109it [02:39,  1.49s/it]
110it [02:39,  1.20s/it]
111it [02:42,  1.64s/it]
112it [02:43,  1.30s/it]
113it [02:45,  1.65s/it]
114it [02:46,  1.31s/it]
115it [02:48,  1.65s/it]
116it [02:49,  1.31s/it]
117it [02:51,  1.64s/it]
118it [02:51,  1.30s/it]
119it [02:53,  1.49s/it]
120it [02:54,  1.20s/it]
121it [02:56,  1.60s/it]
122it [02:57,  1.27s/it]
123it [03:00,  1.74s/it]
124it [03:00,  1.38s/it]
125it [03:02,  1.60s/it]
125it [03:02,  1.46s/it]
Time: 4m 22s
Train Loss: 722.813
Val   Loss: 1266.993
Epoch: 86 learning rate[6.30249409724609e-05]

0it [00:00, ?it/s]
1it [00:04,  4.28s/it]
2it [00:04,  2.07s/it]
3it [00:07,  2.28s/it]
4it [00:07,  1.58s/it]
5it [00:09,  1.78s/it]
6it [00:10,  1.36s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.29s/it]
9it [00:15,  1.62s/it]
10it [00:16,  1.28s/it]
11it [00:18,  1.64s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.64s/it]
14it [00:22,  1.30s/it]
15it [00:24,  1.60s/it]
16it [00:24,  1.28s/it]
17it [00:27,  1.59s/it]
18it [00:27,  1.27s/it]
19it [00:30,  1.59s/it]
20it [00:30,  1.27s/it]
21it [00:33,  1.64s/it]
22it [00:33,  1.30s/it]
23it [00:36,  1.66s/it]
24it [00:36,  1.32s/it]
25it [00:38,  1.60s/it]
26it [00:39,  1.28s/it]
27it [00:41,  1.52s/it]
28it [00:42,  1.22s/it]
29it [00:44,  1.52s/it]
30it [00:44,  1.23s/it]
31it [00:47,  1.70s/it]
32it [00:48,  1.35s/it]
33it [00:50,  1.63s/it]
34it [00:50,  1.30s/it]
35it [00:53,  1.58s/it]
36it [00:53,  1.26s/it]
37it [00:55,  1.44s/it]
38it [00:56,  1.17s/it]
39it [00:58,  1.45s/it]
40it [00:58,  1.17s/it]
41it [01:01,  1.57s/it]
42it [01:01,  1.26s/it]
43it [01:04,  1.69s/it]
44it [01:04,  1.34s/it]
45it [01:07,  1.57s/it]
46it [01:07,  1.26s/it]
47it [01:09,  1.58s/it]
48it [01:10,  1.28s/it]
49it [01:12,  1.58s/it]
50it [01:13,  1.27s/it]
51it [01:15,  1.51s/it]
52it [01:16,  1.38s/it]
53it [01:22,  2.88s/it]
54it [01:24,  2.51s/it]
55it [01:26,  2.27s/it]
56it [01:27,  1.95s/it]
57it [01:28,  1.81s/it]
58it [01:30,  1.81s/it]
59it [01:31,  1.56s/it]
60it [01:33,  1.52s/it]
61it [01:34,  1.39s/it]
62it [01:35,  1.43s/it]
63it [01:36,  1.37s/it]
64it [01:38,  1.45s/it]
65it [01:40,  1.49s/it]
66it [01:41,  1.38s/it]
67it [01:42,  1.35s/it]
68it [01:44,  1.39s/it]
69it [01:45,  1.39s/it]
70it [01:46,  1.34s/it]
71it [01:48,  1.39s/it]
72it [01:49,  1.31s/it]
73it [01:51,  1.43s/it]
74it [01:51,  1.22s/it]
75it [01:54,  1.54s/it]
76it [01:54,  1.35s/it]
77it [01:56,  1.45s/it]
78it [01:57,  1.30s/it]
79it [01:59,  1.51s/it]
80it [02:00,  1.27s/it]
81it [02:02,  1.43s/it]
82it [02:02,  1.26s/it]
83it [02:05,  1.49s/it]
84it [02:05,  1.31s/it]
85it [02:07,  1.51s/it]
86it [02:08,  1.22s/it]
87it [02:10,  1.58s/it]
88it [02:11,  1.27s/it]
89it [02:13,  1.63s/it]
90it [02:14,  1.30s/it]
91it [02:16,  1.66s/it]
92it [02:17,  1.32s/it]
93it [02:20,  1.71s/it]
94it [02:20,  1.35s/it]
95it [02:22,  1.65s/it]
96it [02:23,  1.31s/it]
97it [02:25,  1.47s/it]
98it [02:25,  1.19s/it]
99it [02:27,  1.37s/it]
100it [02:28,  1.12s/it]
101it [02:31,  1.71s/it]
102it [02:31,  1.35s/it]
103it [02:34,  1.65s/it]
104it [02:34,  1.31s/it]
105it [02:36,  1.60s/it]
106it [02:37,  1.28s/it]
107it [02:40,  1.81s/it]
108it [02:40,  1.42s/it]
109it [02:42,  1.55s/it]
110it [02:43,  1.24s/it]
111it [02:45,  1.62s/it]
112it [02:46,  1.29s/it]
113it [02:48,  1.63s/it]
114it [02:49,  1.29s/it]
115it [02:51,  1.61s/it]
116it [02:52,  1.28s/it]
117it [02:54,  1.62s/it]
118it [02:55,  1.29s/it]
119it [02:57,  1.51s/it]
120it [02:57,  1.21s/it]
121it [03:00,  1.84s/it]
122it [03:01,  1.44s/it]
123it [03:04,  1.85s/it]
124it [03:04,  1.45s/it]
125it [03:06,  1.66s/it]
125it [03:06,  1.50s/it]
Time: 4m 31s
Train Loss: 711.050
Val   Loss: 1264.121
Epoch: 87 learning rate[6.30249409724609e-05]

0it [00:00, ?it/s]
1it [00:04,  4.68s/it]
2it [00:05,  2.23s/it]
3it [00:08,  2.67s/it]
4it [00:08,  1.82s/it]
5it [00:11,  1.97s/it]
6it [00:11,  1.48s/it]
7it [00:14,  1.77s/it]
8it [00:14,  1.37s/it]
9it [00:16,  1.68s/it]
10it [00:17,  1.32s/it]
11it [00:19,  1.66s/it]
12it [00:20,  1.32s/it]
13it [00:22,  1.64s/it]
14it [00:23,  1.31s/it]
15it [00:25,  1.58s/it]
16it [00:26,  1.28s/it]
17it [00:28,  1.52s/it]
18it [00:28,  1.24s/it]
19it [00:31,  1.57s/it]
20it [00:31,  1.26s/it]
21it [00:34,  1.63s/it]
22it [00:34,  1.30s/it]
23it [00:37,  1.70s/it]
24it [00:37,  1.34s/it]
25it [00:40,  1.64s/it]
26it [00:40,  1.31s/it]
27it [00:42,  1.60s/it]
28it [00:43,  1.27s/it]
29it [00:45,  1.58s/it]
30it [00:46,  1.26s/it]
31it [00:48,  1.48s/it]
32it [00:48,  1.20s/it]
33it [00:51,  1.50s/it]
34it [00:51,  1.20s/it]
35it [00:53,  1.45s/it]
36it [00:54,  1.17s/it]
37it [00:56,  1.40s/it]
38it [00:56,  1.13s/it]
39it [00:58,  1.41s/it]
40it [00:59,  1.16s/it]
41it [01:01,  1.52s/it]
42it [01:02,  1.22s/it]
43it [01:04,  1.60s/it]
44it [01:05,  1.28s/it]
45it [01:07,  1.54s/it]
46it [01:07,  1.24s/it]
47it [01:10,  1.55s/it]
48it [01:10,  1.28s/it]
49it [01:12,  1.56s/it]
50it [01:13,  1.35s/it]
51it [01:15,  1.54s/it]
52it [01:16,  1.38s/it]
53it [01:18,  1.51s/it]
54it [01:19,  1.35s/it]
55it [01:21,  1.44s/it]
56it [01:22,  1.31s/it]
57it [01:24,  1.47s/it]
58it [01:25,  1.51s/it]
59it [01:27,  1.49s/it]
60it [01:28,  1.35s/it]
61it [01:29,  1.39s/it]
62it [01:31,  1.40s/it]
63it [01:32,  1.48s/it]
64it [01:33,  1.41s/it]
65it [01:35,  1.57s/it]
66it [01:36,  1.33s/it]
67it [01:38,  1.41s/it]
68it [01:39,  1.34s/it]
69it [01:41,  1.46s/it]
70it [01:41,  1.28s/it]
71it [01:43,  1.47s/it]
72it [01:44,  1.25s/it]
73it [01:46,  1.55s/it]
74it [01:47,  1.25s/it]
75it [01:49,  1.60s/it]
76it [01:50,  1.28s/it]
77it [01:52,  1.51s/it]
78it [01:53,  1.22s/it]
79it [01:55,  1.61s/it]
80it [01:56,  1.29s/it]
81it [01:58,  1.52s/it]
82it [01:58,  1.23s/it]
83it [02:00,  1.54s/it]
84it [02:01,  1.24s/it]
85it [02:03,  1.56s/it]
86it [02:04,  1.25s/it]
87it [02:06,  1.55s/it]
88it [02:07,  1.25s/it]
89it [02:09,  1.69s/it]
90it [02:10,  1.34s/it]
91it [02:13,  1.73s/it]
92it [02:13,  1.37s/it]
93it [02:16,  1.78s/it]
94it [02:16,  1.41s/it]
95it [02:19,  1.71s/it]
96it [02:19,  1.36s/it]
97it [02:21,  1.54s/it]
98it [02:22,  1.23s/it]
99it [02:24,  1.46s/it]
100it [02:24,  1.17s/it]
101it [02:26,  1.45s/it]
102it [02:27,  1.17s/it]
103it [02:29,  1.56s/it]
104it [02:30,  1.25s/it]
105it [02:32,  1.57s/it]
106it [02:33,  1.26s/it]
107it [02:35,  1.58s/it]
108it [02:36,  1.26s/it]
109it [02:37,  1.41s/it]
110it [02:38,  1.14s/it]
111it [02:40,  1.57s/it]
112it [02:41,  1.26s/it]
113it [02:43,  1.63s/it]
114it [02:44,  1.30s/it]
115it [02:46,  1.64s/it]
116it [02:47,  1.31s/it]
117it [02:49,  1.64s/it]
118it [02:50,  1.30s/it]
119it [02:52,  1.50s/it]
120it [02:52,  1.21s/it]
121it [02:55,  1.63s/it]
122it [02:56,  1.31s/it]
123it [02:58,  1.75s/it]
124it [02:59,  1.38s/it]
125it [03:01,  1.73s/it]
125it [03:01,  1.46s/it]
Time: 4m 22s
Train Loss: 704.387
Val   Loss: 1267.756
Epoch: 88 learning rate[6.30249409724609e-05]

0it [00:00, ?it/s]
1it [00:04,  4.11s/it]
2it [00:04,  2.00s/it]
3it [00:07,  2.24s/it]
4it [00:07,  1.56s/it]
5it [00:09,  1.77s/it]
6it [00:10,  1.36s/it]
7it [00:12,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:15,  1.63s/it]
10it [00:16,  1.29s/it]
11it [00:18,  1.65s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.68s/it]
14it [00:22,  1.33s/it]
15it [00:24,  1.62s/it]
16it [00:25,  1.29s/it]
17it [00:27,  1.56s/it]
18it [00:27,  1.25s/it]
19it [00:30,  1.59s/it]
20it [00:30,  1.27s/it]
21it [00:33,  1.60s/it]
22it [00:33,  1.28s/it]
23it [00:36,  1.67s/it]
24it [00:36,  1.33s/it]
25it [00:38,  1.63s/it]
26it [00:39,  1.30s/it]
27it [00:41,  1.60s/it]
28it [00:42,  1.28s/it]
29it [00:44,  1.60s/it]
30it [00:45,  1.27s/it]
31it [00:47,  1.53s/it]
32it [00:47,  1.23s/it]
33it [00:50,  1.53s/it]
34it [00:50,  1.22s/it]
35it [00:52,  1.46s/it]
36it [00:53,  1.18s/it]
37it [00:54,  1.38s/it]
38it [00:55,  1.12s/it]
39it [00:57,  1.40s/it]
40it [00:58,  1.14s/it]
41it [01:00,  1.49s/it]
42it [01:00,  1.20s/it]
43it [01:03,  1.52s/it]
44it [01:03,  1.22s/it]
45it [01:05,  1.46s/it]
46it [01:06,  1.18s/it]
47it [01:08,  1.50s/it]
48it [01:09,  1.21s/it]
49it [01:11,  1.53s/it]
50it [01:11,  1.23s/it]
51it [01:13,  1.47s/it]
52it [01:14,  1.19s/it]
53it [01:16,  1.50s/it]
54it [01:17,  1.22s/it]
55it [01:19,  1.42s/it]
56it [01:19,  1.17s/it]
57it [01:21,  1.45s/it]
58it [01:22,  1.34s/it]
59it [01:24,  1.46s/it]
60it [01:25,  1.21s/it]
61it [01:27,  1.41s/it]
62it [01:27,  1.23s/it]
63it [01:29,  1.46s/it]
64it [01:30,  1.31s/it]
65it [01:33,  1.65s/it]
66it [01:33,  1.33s/it]
67it [01:35,  1.53s/it]
68it [01:36,  1.30s/it]
69it [01:38,  1.61s/it]
70it [01:39,  1.29s/it]
71it [01:41,  1.64s/it]
72it [01:42,  1.31s/it]
73it [01:44,  1.66s/it]
74it [01:45,  1.32s/it]
75it [01:48,  1.68s/it]
76it [01:48,  1.33s/it]
77it [01:50,  1.55s/it]
78it [01:51,  1.26s/it]
79it [01:53,  1.61s/it]
80it [01:54,  1.29s/it]
81it [01:56,  1.57s/it]
82it [01:56,  1.26s/it]
83it [01:59,  1.58s/it]
84it [01:59,  1.27s/it]
85it [02:02,  1.59s/it]
86it [02:02,  1.27s/it]
87it [02:05,  1.62s/it]
88it [02:05,  1.29s/it]
89it [02:08,  1.71s/it]
90it [02:08,  1.35s/it]
91it [02:11,  1.73s/it]
92it [02:11,  1.37s/it]
93it [02:14,  1.75s/it]
94it [02:15,  1.38s/it]
95it [02:17,  1.69s/it]
96it [02:18,  1.34s/it]
97it [02:19,  1.49s/it]
98it [02:20,  1.20s/it]
99it [02:22,  1.39s/it]
100it [02:22,  1.13s/it]
101it [02:24,  1.42s/it]
102it [02:25,  1.15s/it]
103it [02:36,  4.05s/it]
104it [02:36,  2.99s/it]
105it [02:40,  3.09s/it]
106it [02:40,  2.32s/it]
107it [02:43,  2.59s/it]
108it [02:44,  1.97s/it]
109it [02:46,  1.94s/it]
110it [02:46,  1.52s/it]
111it [02:49,  1.82s/it]
112it [02:49,  1.45s/it]
113it [02:52,  1.73s/it]
114it [02:52,  1.37s/it]
115it [02:55,  1.69s/it]
116it [02:55,  1.34s/it]
117it [02:58,  1.65s/it]
118it [02:58,  1.32s/it]
119it [03:00,  1.51s/it]
120it [03:01,  1.25s/it]
121it [03:03,  1.60s/it]
122it [03:04,  1.28s/it]
123it [03:07,  1.76s/it]
124it [03:07,  1.39s/it]
125it [03:09,  1.69s/it]
125it [03:10,  1.52s/it]
Time: 4m 31s
Train Loss: 691.702
Val   Loss: 1271.005
Epoch: 89 learning rate[6.30249409724609e-05]

0it [00:00, ?it/s]
1it [00:04,  4.12s/it]
2it [00:04,  2.00s/it]
3it [00:07,  2.24s/it]
4it [00:07,  1.56s/it]
5it [00:09,  1.81s/it]
6it [00:10,  1.38s/it]
7it [00:12,  1.70s/it]
8it [00:13,  1.32s/it]
9it [00:15,  1.68s/it]
10it [00:16,  1.32s/it]
11it [00:19,  1.73s/it]
12it [00:19,  1.36s/it]
13it [00:22,  1.74s/it]
14it [00:22,  1.37s/it]
15it [00:25,  1.78s/it]
16it [00:25,  1.40s/it]
17it [00:28,  1.63s/it]
18it [00:28,  1.30s/it]
19it [00:30,  1.62s/it]
20it [00:31,  1.29s/it]
21it [00:33,  1.64s/it]
22it [00:34,  1.31s/it]
23it [00:37,  1.71s/it]
24it [00:37,  1.35s/it]
25it [00:40,  1.68s/it]
26it [00:40,  1.33s/it]
27it [00:43,  1.66s/it]
28it [00:43,  1.32s/it]
29it [00:45,  1.66s/it]
30it [00:46,  1.31s/it]
31it [00:48,  1.61s/it]
32it [00:49,  1.28s/it]
33it [00:51,  1.65s/it]
34it [00:52,  1.31s/it]
35it [00:54,  1.55s/it]
36it [00:55,  1.25s/it]
37it [00:56,  1.47s/it]
38it [00:57,  1.18s/it]
39it [00:59,  1.46s/it]
40it [01:00,  1.18s/it]
41it [01:02,  1.56s/it]
42it [01:03,  1.25s/it]
43it [01:05,  1.62s/it]
44it [01:06,  1.29s/it]
45it [01:08,  1.57s/it]
46it [01:08,  1.28s/it]
47it [01:11,  1.71s/it]
48it [01:12,  1.35s/it]
49it [01:14,  1.71s/it]
50it [01:15,  1.37s/it]
51it [01:17,  1.60s/it]
52it [01:18,  1.37s/it]
53it [01:20,  1.64s/it]
54it [01:21,  1.39s/it]
55it [01:23,  1.51s/it]
56it [01:24,  1.34s/it]
57it [01:25,  1.48s/it]
58it [01:27,  1.49s/it]
59it [01:28,  1.46s/it]
60it [01:29,  1.31s/it]
61it [01:31,  1.39s/it]
62it [01:32,  1.32s/it]
63it [01:34,  1.43s/it]
64it [01:35,  1.34s/it]
65it [01:37,  1.58s/it]
66it [01:37,  1.27s/it]
67it [01:40,  1.51s/it]
68it [01:41,  1.38s/it]
69it [01:43,  1.61s/it]
70it [01:43,  1.31s/it]
71it [01:46,  1.64s/it]
72it [01:46,  1.32s/it]
73it [01:49,  1.70s/it]
74it [01:49,  1.35s/it]
75it [01:52,  1.71s/it]
76it [01:53,  1.35s/it]
77it [01:55,  1.64s/it]
78it [01:55,  1.30s/it]
79it [01:58,  1.72s/it]
80it [01:59,  1.36s/it]
81it [02:01,  1.59s/it]
82it [02:01,  1.27s/it]
83it [02:04,  1.61s/it]
84it [02:04,  1.29s/it]
85it [02:06,  1.59s/it]
86it [02:07,  1.27s/it]
87it [02:09,  1.56s/it]
88it [02:10,  1.25s/it]
89it [02:12,  1.67s/it]
90it [02:13,  1.33s/it]
91it [02:16,  1.77s/it]
92it [02:16,  1.40s/it]
93it [02:19,  1.88s/it]
94it [02:20,  1.47s/it]
95it [02:22,  1.83s/it]
96it [02:23,  1.43s/it]
97it [02:25,  1.59s/it]
98it [02:25,  1.27s/it]
99it [02:28,  1.53s/it]
100it [02:28,  1.23s/it]
101it [02:31,  1.58s/it]
102it [02:31,  1.26s/it]
103it [02:34,  1.64s/it]
104it [02:34,  1.30s/it]
105it [02:37,  1.69s/it]
106it [02:37,  1.34s/it]
107it [02:40,  1.68s/it]
108it [02:40,  1.33s/it]
109it [02:42,  1.52s/it]
110it [02:43,  1.22s/it]
111it [02:45,  1.66s/it]
112it [02:46,  1.32s/it]
113it [02:48,  1.68s/it]
114it [02:49,  1.33s/it]
115it [02:52,  1.84s/it]
116it [02:52,  1.45s/it]
117it [02:55,  1.79s/it]
118it [02:56,  1.41s/it]
119it [02:58,  1.59s/it]
120it [02:58,  1.27s/it]
121it [03:01,  1.72s/it]
122it [03:01,  1.36s/it]
123it [03:04,  1.83s/it]
124it [03:05,  1.43s/it]
125it [03:07,  1.69s/it]
125it [03:07,  1.50s/it]
Time: 4m 32s
Train Loss: 689.064
Val   Loss: 1291.150
Epoch: 90 learning rate[6.30249409724609e-05]

0it [00:00, ?it/s]
1it [00:04,  4.80s/it]
2it [00:05,  2.28s/it]
3it [00:08,  2.52s/it]
4it [00:08,  1.73s/it]
5it [00:10,  1.93s/it]
6it [00:11,  1.45s/it]
7it [00:13,  1.79s/it]
8it [00:14,  1.40s/it]
9it [00:16,  1.68s/it]
10it [00:17,  1.33s/it]
11it [00:19,  1.68s/it]
12it [00:20,  1.33s/it]
13it [00:22,  1.64s/it]
14it [00:23,  1.32s/it]
15it [00:25,  1.59s/it]
16it [00:26,  1.27s/it]
17it [00:28,  1.55s/it]
18it [00:28,  1.24s/it]
19it [00:31,  1.63s/it]
20it [00:31,  1.30s/it]
21it [00:38,  2.99s/it]
22it [00:39,  2.25s/it]
23it [00:39,  1.75s/it]
24it [00:40,  1.38s/it]
25it [00:40,  1.13s/it]
26it [00:41,  1.11s/it]
